,Product,Manufacturer,Architecture,Released,BUS,Memory,GPU.Clock,Memory.Clock,Shaders.TMUs.ROPs,Production.Status
0,Radeon 610M,AMD,Dragon Range,"Jan 3rd, 2023",PCIe 4.0 x8,System Shared,400 MHz,System Shared,128 / 8 / 4,Active
1,Radeon 660M,AMD,Rembrandt+,"Jan 3rd, 2023",PCIe 4.0 x8,System Shared,1500 MHz,System Shared,384 / 24 / 16,Active
2,Radeon 680M,AMD,Rembrandt+,"Jan 3rd, 2023",PCIe 4.0 x8,System Shared,2000 MHz,System Shared,768 / 48 / 32,Active
3,Radeon 760M,AMD,Phoenix,"Jan 4th, 2023",PCIe 4.0 x8,System Shared,1500 MHz,System Shared,384 / 24 / 16,Active
4,Radeon 780M,AMD,Phoenix,"Jan 4th, 2023",PCIe 4.0 x8,System Shared,1500 MHz,System Shared,768 / 48 / 32,Active
5,Radeon RX 6450M,AMD,Navi 24,"Jan 4th, 2023",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2000 MHz,2000 MHz,768 / 48 / 32,Active
6,Radeon RX 6550M,AMD,Navi 24,"Jan 4th, 2023",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2000 MHz,2250 MHz,1024 / 64 / 32,Active
7,Radeon RX 6550S,AMD,Navi 24,"Jan 4th, 2023",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2000 MHz,2000 MHz,1024 / 64 / 32,Active
8,Radeon RX 7600M,AMD,Navi 33,"Jan 4th, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",1500 MHz,2000 MHz,1792 / 112 / 64,Active
9,Radeon RX 7600M XT,AMD,Navi 33,"Jan 4th, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",1500 MHz,2250 MHz,2048 / 128 / 64,Active
10,Radeon RX 7600S,AMD,Navi 33,"Jan 4th, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",1500 MHz,2000 MHz,1792 / 112 / 64,Active
11,Radeon RX 7700S,AMD,Navi 33,"Jan 4th, 2023",PCIe 4.0 x16,"8 GB, GDDR6, 128 bit",1500 MHz,2250 MHz,2048 / 128 / 64,Active
12,Playstation 5 GPU,AMD,Oberon Plus,"Sep 28th, 2022",IGP,"16 GB, GDDR6, 256 bit",2233 MHz,1750 MHz,2304 / 144 / 64,Active
13,Radeon 610M,AMD,Mendocino,"Sep 20th, 2022",PCIe 4.0 x8,System Shared,1500 MHz,System Shared,128 / 8 / 4,Active
14,Radeon 660M,AMD,Rembrandt,"Jan 4th, 2022",PCIe 4.0 x8,System Shared,1500 MHz,System Shared,384 / 24 / 16,Active
15,Radeon 680M,AMD,Rembrandt,"Jan 4th, 2022",PCIe 4.0 x8,System Shared,2000 MHz,System Shared,768 / 48 / 32,Active
16,Radeon Graphics 128SP,AMD,Raphael,"Sep 27th, 2022",PCIe 4.0 x8,System Shared,400 MHz,System Shared,128 / 8 / 4,Active
17,Radeon Graphics 448SP Mobile,AMD,Barcelo,"Jan 6th, 2022",IGP,System Shared,300 MHz,System Shared,448 / 28 / 8,Active
18,Radeon Graphics 512SP Mobile,AMD,Barcelo,"Jan 6th, 2022",IGP,System Shared,300 MHz,System Shared,512 / 32 / 8,Active
19,Radeon PRO W6300,AMD,Navi 24,"Jan 19th, 2022",PCIe 4.0 x4,"2 GB, GDDR6, 32 bit",1512 MHz,2000 MHz,768 / 48 / 32,Active
20,Radeon PRO W6400,AMD,Navi 24,"Jan 19th, 2022",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2039 MHz,2000 MHz,768 / 48 / 32,Active
21,Radeon Pro W6300M,AMD,Navi 24,"Jan 19th, 2022",PCIe 4.0 x4,"2 GB, GDDR6, 32 bit",1512 MHz,2000 MHz,768 / 48 / 32,Active
22,Radeon Pro W6500M,AMD,Navi 24,Never Released,PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",1512 MHz,2000 MHz,1024 / 64 / 32,Active
23,Radeon RX 6300,AMD,Navi 24,Never Released,PCIe 4.0 x4,"2 GB, GDDR6, 32 bit",1000 MHz,2000 MHz,768 / 48 / 32,Active
24,Radeon RX 6300M,AMD,Navi 24,Never Released,PCIe 4.0 x4,"2 GB, GDDR6, 32 bit",1000 MHz,2000 MHz,768 / 48 / 32,Active
25,Radeon RX 6400,AMD,Navi 24,"Jan 19th, 2022",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",1923 MHz,2000 MHz,768 / 48 / 32,Active
26,Radeon RX 6500 XT,AMD,Navi 24,"Jan 19th, 2022",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2310 MHz,2248 MHz,1024 / 64 / 32,Active
27,Radeon RX 6500M,AMD,Navi 24,"Jan 4th, 2022",PCIe 4.0 x4,"4 GB, GDDR6, 64 bit",2000 MHz,2250 MHz,1024 / 64 / 32,Active
28,Radeon RX 6600S,AMD,Navi 23,"Jan 4th, 2022",PCIe 4.0 x8,"4 GB, GDDR6, 128 bit",1700 MHz,1750 MHz,1792 / 112 / 64,Active
29,Radeon RX 6650 XT,AMD,Navi 23,"May 10th, 2022",PCIe 4.0 x8,"8 GB, GDDR6, 128 bit",2055 MHz,2190 MHz,2048 / 128 / 64,Active
30,Radeon RX 6650M,AMD,Navi 23,"Jan 4th, 2022",PCIe 4.0 x8,"8 GB, GDDR6, 128 bit",2068 MHz,1750 MHz,1792 / 112 / 64,Active
31,Radeon RX 6650M XT,AMD,Navi 23,"Jan 4th, 2022",PCIe 4.0 x8,"8 GB, GDDR6, 128 bit",2068 MHz,2000 MHz,2048 / 128 / 64,Active
32,Radeon RX 6700S,AMD,Navi 23,"Jan 4th, 2022",PCIe 4.0 x8,"8 GB, GDDR6, 128 bit",1700 MHz,1750 MHz,1792 / 112 / 64,Active
33,Radeon RX 6750 XT,AMD,Navi 22,"Mar 3rd, 2022",PCIe 4.0 x16,"12 GB, GDDR6, 192 bit",2150 MHz,2250 MHz,2560 / 160 / 64,Active
34,Radeon RX 6800S,AMD,Navi 23,"Jan 4th, 2022",PCIe 4.0 x8,"8 GB, GDDR6, 128 bit",1800 MHz,2000 MHz,2048 / 128 / 64,Active
35,Radeon RX 6850M XT,AMD,Navi 22,"Jan 4th, 2022",PCIe 4.0 x16,"12 GB, GDDR6, 192 bit",2321 MHz,2250 MHz,2560 / 160 / 64,Active
36,Radeon RX 6950 XT,AMD,Navi 21,"May 10th, 2022",PCIe 4.0 x16,"16 GB, GDDR6, 256 bit",1860 MHz,2250 MHz,5120 / 320 / 128,Active
37,Radeon RX 7900 XT,AMD,Navi 31,"Nov 3rd, 2022",PCIe 4.0 x16,"20 GB, GDDR6, 320 bit",1500 MHz,2500 MHz,5376 / 336 / 192,Active
38,Radeon RX 7900 XTX,AMD,Navi 31,"Nov 3rd, 2022",PCIe 4.0 x16,"24 GB, GDDR6, 384 bit",1855 MHz,2500 MHz,6144 / 384 / 192,Active
39,Radeon RX 7950 XT,AMD,Navi 31,Never Released,PCIe 4.0 x16,"20 GB, GDDR6, 320 bit",2000 MHz,2500 MHz,5376 / 336 / 192,Active
40,Radeon RX 7950 XTX,AMD,Navi 31,Never Released,PCIe 4.0 x16,"24 GB, GDDR6, 384 bit",2200 MHz,2500 MHz,6144 / 384 / 192,Active
41,Steam Deck GPU,AMD,Van Gogh,"Feb 25th, 2022",IGP,"16 GB, LPDDR5, 128 bit",1000 MHz,1375 MHz,512 / 32 / 16,Active
