id,date,category,name,change,percentage,Users,Average Users,In-Game,Flags,real_users
348,2008-11-01,Video Card Description,ATI Radeon 9200,-0.002,0.0149,1248486.0,,,,18602
349,2008-11-01,Video Card Description,ATI Radeon 9550,-0.0004,0.0082,1248486.0,,,,10237
350,2008-11-01,Video Card Description,ATI Radeon 9600,-0.0009,0.0173,1248486.0,,,,21598
351,2008-11-01,Video Card Description,ATI Radeon 9800,-0.0004,0.0055,1248486.0,,,,6866
352,2008-11-01,Video Card Description,ATI Radeon HD 2400,-0.0003,0.0065,1248486.0,,,,8115
353,2008-11-01,Video Card Description,ATI Radeon HD 2600,-0.0003,0.0121,1248486.0,,,,15106
354,2008-11-01,Video Card Description,ATI Radeon HD 3850,0.0007,0.0078,1248486.0,,,,9738
355,2008-11-01,Video Card Description,ATI Radeon HD 3870,0.0002,0.0113,1248486.0,,,,14107
356,2008-11-01,Video Card Description,ATI Radeon HD 4800 Series,0.0051,0.03,1248486.0,,,,37454
357,2008-11-01,Video Card Description,ATI Radeon X1300,0.0004,0.0098,1248486.0,,,,12235
358,2008-11-01,Video Card Description,ATI Radeon X1600,-0.0004,0.0122,1248486.0,,,,15231
359,2008-11-01,Video Card Description,ATI Radeon X1650,-0.0007,0.0077,1248486.0,,,,9613
360,2008-11-01,Video Card Description,ATI Radeon X1950,-0.0008,0.014,1248486.0,,,,17478
361,2008-11-01,Video Card Description,ATI Radeon X300,-0.0007,0.0072,1248486.0,,,,8989
362,2008-11-01,Video Card Description,ATI Radeon X600,-0.0002,0.006,1248486.0,,,,7490
363,2008-11-01,Video Card Description,ATI Radeon X700,-0.0005,0.0054,1248486.0,,,,6741
364,2008-11-01,Video Card Description,ATI Radeon X800,-0.0007,0.0099,1248486.0,,,,12360
365,2008-11-01,Video Card Description,ATI Radeon Xpress 200,-0.0007,0.0135,1248486.0,,,,16854
366,2008-11-01,Video Card Description,Intel 82945G Express,-0.0002,0.0087,1248486.0,,,,10861
367,2008-11-01,Video Card Description,Mobile Intel 945GM Express,0.0003,0.0089,1248486.0,,,,11111
368,2008-11-01,Video Card Description,Mobile Intel 965 Express,0.0011,0.0144,1248486.0,,,,17978
369,2008-11-01,Video Card Description,NVIDIA GeForce 6100,-0.0002,0.0132,1248486.0,,,,16480
370,2008-11-01,Video Card Description,NVIDIA GeForce 6200,-0.0011,0.018,1248486.0,,,,22472
371,2008-11-01,Video Card Description,NVIDIA GeForce 6600,-0.0033,0.0255,1248486.0,,,,31836
372,2008-11-01,Video Card Description,NVIDIA GeForce 6800,-0.001,0.0115,1248486.0,,,,14357
373,2008-11-01,Video Card Description,NVIDIA GeForce 7300,-0.0011,0.0304,1248486.0,,,,37953
374,2008-11-01,Video Card Description,NVIDIA GeForce 7600,-0.0009,0.0403,1248486.0,,,,50313
375,2008-11-01,Video Card Description,NVIDIA GeForce 7800,-0.0001,0.0112,1248486.0,,,,13983
376,2008-11-01,Video Card Description,NVIDIA GeForce 7900,-0.0008,0.0147,1248486.0,,,,18352
377,2008-11-01,Video Card Description,NVIDIA GeForce 7950,-0.0006,0.0076,1248486.0,,,,9488
378,2008-11-01,Video Card Description,NVIDIA GeForce 8400,0.0003,0.0145,1248486.0,,,,18103
379,2008-11-01,Video Card Description,NVIDIA GeForce 8400M,0.0002,0.0109,1248486.0,,,,13608
380,2008-11-01,Video Card Description,NVIDIA GeForce 8500,-0.0005,0.0273,1248486.0,,,,34083
381,2008-11-01,Video Card Description,NVIDIA GeForce 8600,-0.0013,0.0768,1248486.0,,,,95883
382,2008-11-01,Video Card Description,NVIDIA GeForce 8600M,0.0006,0.0212,1248486.0,,,,26467
383,2008-11-01,Video Card Description,NVIDIA GeForce 8800,-0.0017,0.1243,1248486.0,,,,155186
384,2008-11-01,Video Card Description,NVIDIA GeForce 9500,0.0056,0.0056,1248486.0,,,,6991
385,2008-11-01,Video Card Description,NVIDIA GeForce 9600,0.0031,0.0256,1248486.0,,,,31961
386,2008-11-01,Video Card Description,NVIDIA GeForce 9800,0.0051,0.0246,1248486.0,,,,30712
387,2008-11-01,Video Card Description,NVIDIA GeForce FX 5200,-0.0021,0.0228,1248486.0,,,,28465
388,2008-11-01,Video Card Description,NVIDIA GeForce FX 5500,-0.0013,0.0092,1248486.0,,,,11486
389,2008-11-01,Video Card Description,NVIDIA GeForce GTX 260,0.0016,0.0068,1248486.0,,,,8489
390,2008-11-01,Video Card Description,NVIDIA GeForce GTX 280,0.0056,0.0056,1248486.0,,,,6991
391,2008-11-01,Video Card Description,NVIDIA GeForce Go 7600,0.0001,0.0052,1248486.0,,,,6492
392,2008-11-01,Video Card Description,NVIDIA GeForce4 MX,-0.0016,0.012,1248486.0,,,,14981
393,2008-11-01,Video Card Description,Other,-0.0035,0.2039,1248486.0,,,,254566
765,2009-01-01,Video Card Description,ATI Mobility Radeon HD 3470,0.0004,0.0056,1499948.0,,,,8399
771,2009-01-01,Video Card Description,ATI Radeon HD 3600,0.001,0.0063,1499948.0,,,,9449
804,2009-01-01,Video Card Description,NVIDIA GeForce 9600M,0.0012,0.007,1499948.0,,,,10499
1225,2009-02-01,Video Card Description,NVIDIA GeForce 9400,0.0062,0.0062,1700827.0,,,,10545
2101,2009-04-01,Video Card Description,Mobile Intel 4 Series Express,0.0058,0.0058,1780472.0,,,,10326
2546,2009-05-01,Video Card Description,ATI Radeon HD 4670,0.0054,0.0054,1614865.0,,,,8720
2583,2009-05-01,Video Card Description,NVIDIA GeForce GTX 285,0.0052,0.0052,1614865.0,,,,8397
2976,2009-06-01,Video Card Description,ATI Radeon HD 3450,0.0055,0.0055,1807903.0,,,,9943
3452,2009-07-01,Video Card Description,ATI Radeon HD 3200,0.0003,0.0057,1681125.0,,,,9582
3963,2009-08-01,Video Card Description,ATI Mobility Radeon HD 3650,0.005,0.005,1552536.0,,,,7762
4005,2009-08-01,Video Card Description,NVIDIA GeForce GTS 150,0.0066,0.0066,1552536.0,,,,10246
4007,2009-08-01,Video Card Description,NVIDIA GeForce GTX 275,0.0054,0.0054,1552536.0,,,,8383
4492,2009-09-01,Video Card Description,ATI Radeon HD 4650,0.0051,0.0051,1752367.0,,,,8937
4529,2009-09-01,Video Card Description,NVIDIA GeForce GTX 295,0.0055,0.0055,1752367.0,,,,9638
5531,2009-11-01,Video Card Description,ATI Mobility Radeon HD 4570,0.0055,0.0055,1762925.0,,,,9696
6050,2009-12-01,Video Card Description,ATI Radeon HD 5800 Series,0.0055,0.0055,2110836.0,,,,11609
6566,2010-01-01,Video Card Description,ATI Mobility Radeon HD 4650,0.0007,0.0062,2404993.0,,,,14910
6571,2010-01-01,Video Card Description,ATI Radeon HD 3600 Series,0.0,0.0063,2404993.0,,,,15151
6574,2010-01-01,Video Card Description,ATI Radeon HD 4350,0.0002,0.0052,2404993.0,,,,12505
6578,2010-01-01,Video Card Description,ATI Radeon HD 5700 Series,0.004,0.0093,2404993.0,,,,22366
6584,2010-01-01,Video Card Description,Intel G33/G31 Express,0.0052,0.0052,2404993.0,,,,12505
7159,2010-02-01,Video Card Description,NVIDIA GeForce GT 220,0.006,0.006,2455626.0,,,,14733
8268,2010-05-01,Video Card Description,ATI Mobility Radeon HD 2600,0.0072,0.0072,2233089.0,,,,16078
8272,2010-05-01,Video Card Description,ATI Mobility Radeon X1600,0.0062,0.0062,2233089.0,,,,13845
8302,2010-05-01,Video Card Description,NVIDIA GeForce 9400M,0.0301,0.0301,2233089.0,,,,67215
8513,2010-06-01,Video Card Description,NVIDIA GeForce GT 330M,0.0051,0.0051,2367834.0,,,,12075
8709,2010-07-01,Video Card Description,NVIDIA GeForce GT 240,0.0052,0.0052,2337414.0,,,,12154
9105,2010-11-01,Video Card Description,NVIDIA GeForce GTX 460,0.0034,0.0126,2839814.0,,,,35781
9106,2010-11-01,Video Card Description,NVIDIA GeForce GTX 470,0.0013,0.0075,2839814.0,,,,21298
9107,2010-11-01,Video Card Description,NVIDIA GeForce GTX 480,0.0003,0.0057,2839814.0,,,,16186
9267,2011-01-01,Video Card Description,ATI Radeon HD 3650,-0.0002,0.0052,3229133.0,,,,16791
9273,2011-01-01,Video Card Description,ATI Radeon HD 4850,-0.0004,0.0301,3229133.0,,,,97196
9274,2011-01-01,Video Card Description,ATI Radeon HD 4870,-0.0003,0.0292,3229133.0,,,,94290
9275,2011-01-01,Video Card Description,ATI Radeon HD 4890,-0.0002,0.0136,3229133.0,,,,43916
9276,2011-01-01,Video Card Description,ATI Radeon HD 5670,0.0053,0.0053,3229133.0,,,,17114
9277,2011-01-01,Video Card Description,ATI Radeon HD 5750,0.0004,0.0086,3229133.0,,,,27770
9278,2011-01-01,Video Card Description,ATI Radeon HD 5770,0.0013,0.036,3229133.0,,,,116248
9279,2011-01-01,Video Card Description,ATI Radeon HD 5850,-0.0006,0.0201,3229133.0,,,,64905
9280,2011-01-01,Video Card Description,ATI Radeon HD 5870,0.0001,0.0187,3229133.0,,,,60384
9491,2011-04-01,Video Card Description,NVIDIA GeForce GTS 450,0.0006,0.0057,2954093.0,,,,16838
9493,2011-04-01,Video Card Description,NVIDIA GeForce GTX 260M,0.0002,0.0053,2954093.0,,,,15656
9501,2011-04-01,Video Card Description,NVIDIA GeForce GTX 570,0.005,0.005,2954093.0,,,,14770
9502,2011-04-01,Video Card Description,NVIDIA GeForce GTX 580,0.0056,0.0056,2954093.0,,,,16542
9674,2011-06-01,Video Card Description,ATI Radeon HD 6850,0.0056,0.0056,3031160.0,,,,16974
9675,2011-06-01,Video Card Description,ATI Radeon HD 6870,0.0058,0.0058,3031160.0,,,,17580
9676,2011-06-01,Video Card Description,ATI Radeon HD 6950,0.007,0.007,3031160.0,,,,21218
9706,2011-06-01,Video Card Description,NVIDIA GeForce GTX 560,0.0033,0.0089,3031160.0,,,,26977
10742,2012-02-01,Video Card Description,ATI Mobility Radeon HD 4850,0.0005,0.0057,4415776.0,,,,25169
10743,2012-02-01,Video Card Description,ATI Mobility Radeon HD 5650,0.0002,0.0052,4415776.0,,,,22962
10759,2012-02-01,Video Card Description,ATI Radeon HD 6970,0.0008,0.0062,4415776.0,,,,27377
10785,2012-02-01,Video Card Description,NVIDIA GeForce GTX 550,0.0009,0.0101,4415776.0,,,,44599
11209,2012-03-01,Video Card Description,ATI Mobility Radeon HD 4200,0.0113,0.0113,4389449.0,,,,49600
11212,2012-03-01,Video Card Description,ATI Mobility Radeon HD 5470,0.0099,0.0099,4389449.0,,,,43455
11220,2012-03-01,Video Card Description,ATI Radeon HD 5450,0.0081,0.0081,4389449.0,,,,35554
11221,2012-03-01,Video Card Description,ATI Radeon HD 5570,0.0063,0.0063,4389449.0,,,,27653
11227,2012-03-01,Video Card Description,ATI Radeon HD 6750M,0.0055,0.0055,4389449.0,,,,24141
11228,2012-03-01,Video Card Description,ATI Radeon HD 6770,0.006,0.006,4389449.0,,,,26336
11233,2012-03-01,Video Card Description,Intel HD Graphics,0.0197,0.0197,4389449.0,,,,86472
11234,2012-03-01,Video Card Description,Intel HD Graphics 2000,0.0067,0.0067,4389449.0,,,,29409
11235,2012-03-01,Video Card Description,Intel HD Graphics 3000,0.0262,0.0262,4389449.0,,,,115003
11237,2012-03-01,Video Card Description,NVIDIA GeForce 210,0.0056,0.0056,4389449.0,,,,24580
11252,2012-03-01,Video Card Description,NVIDIA GeForce GT 430,0.0086,0.0086,4389449.0,,,,37749
11253,2012-03-01,Video Card Description,NVIDIA GeForce GT 440,0.006,0.006,4389449.0,,,,26336
11254,2012-03-01,Video Card Description,NVIDIA GeForce GT 520,0.0052,0.0052,4389449.0,,,,22825
11255,2012-03-01,Video Card Description,NVIDIA GeForce GT 540M,0.0136,0.0136,4389449.0,,,,59696
11263,2012-03-01,Video Card Description,NVIDIA GeForce GTX 560M,0.0053,0.0053,4389449.0,,,,23264
12362,2012-05-01,Video Card Description,Intel G41 Express,0.0002,0.0053,4944680.0,,,,26206
12387,2012-05-01,Video Card Description,NVIDIA GeForce GT 555M,0.0053,0.0053,4944680.0,,,,26206
12388,2012-05-01,Video Card Description,NVIDIA GeForce GTS 250,-0.0009,0.019,4944680.0,,,,93948
12709,2012-07-01,Video Card Description,ATI Radeon HD 6520G,0.0,0.005,4666192.0,,,,23330
12710,2012-07-01,Video Card Description,ATI Radeon HD 6670,0.0,0.0053,4666192.0,,,,24730
12747,2012-07-01,Video Card Description,NVIDIA GeForce GTX 550 Ti,0.0,0.0207,4666192.0,,,,96590
12749,2012-07-01,Video Card Description,NVIDIA GeForce GTX 560 Ti,0.0,0.0298,4666192.0,,,,139052
13073,2012-08-01,Video Card Description,Intel HD Graphics 4000,0.0063,0.0063,4288602.0,,,,27018
13106,2012-08-01,Video Card Description,NVIDIA GeForce GTX 670,0.0064,0.0064,4288602.0,,,,27447
13107,2012-08-01,Video Card Description,NVIDIA GeForce GTX 680,0.0051,0.0051,4288602.0,,,,21871
13422,2012-10-01,Video Card Description,ATI Radeon HD 7850,0.0052,0.0052,5380220.0,,,,27977
13445,2012-10-01,Video Card Description,NVIDIA GeForce GT 630M,0.001,0.007,5380220.0,,,,37661
13818,2012-12-01,Video Card Description,ATI Radeon HD 7770,0.0054,0.0054,5575120.0,,,,30105
13849,2012-12-01,Video Card Description,NVIDIA GeForce GTX 660 Ti,0.006,0.006,5575120.0,,,,33450
14222,2013-02-01,Video Card Description,ATI Radeon HD 7870,0.0005,0.0055,5663746.0,,,,31150
14223,2013-02-01,Video Card Description,ATI Radeon HD 7970,0.0052,0.0052,5663746.0,,,,29451
14243,2013-02-01,Video Card Description,NVIDIA GeForce GT 630,0.0055,0.0055,5663746.0,,,,31150
14245,2013-02-01,Video Card Description,NVIDIA GeForce GT 650M,0.0001,0.0059,5663746.0,,,,33416
14255,2013-02-01,Video Card Description,NVIDIA GeForce GTX 650,0.0054,0.0054,5663746.0,,,,30584
14256,2013-02-01,Video Card Description,NVIDIA GeForce GTX 660,0.0018,0.0089,5663746.0,,,,50407
14696,2013-03-01,Video Card Description,ATI Radeon HD 7950,0.0053,0.0053,4740226.0,,,,25123
15142,2013-06-01,Video Card Description,NVIDIA GeForce GT 640,0.0051,0.0051,5106027.0,,,,26040
15154,2013-06-01,Video Card Description,NVIDIA GeForce GTX 650 Ti,0.0004,0.0059,5106027.0,,,,30125
15537,2013-07-01,Video Card Description,ATI Radeon HD 6310,0.0,0.0051,5153054.0,,,,26280
15553,2013-07-01,Video Card Description,Intel Ironlake (Mobile),0.0,0.016,5153054.0,,,,82448
15586,2013-07-01,Video Card Description,NVIDIA GeForce GTX 660M,0.0,0.0051,5153054.0,,,,26280
15961,2013-09-01,Video Card Description,ATI Radeon HD 6570,0.005,0.005,6223762.0,,,,31118
15967,2013-09-01,Video Card Description,ATI Radeon HD 7750,-0.0001,0.0056,6223762.0,,,,34853
15974,2013-09-01,Video Card Description,Intel HD Graphics 2500,0.0053,0.0053,6223762.0,,,,32985
15993,2013-09-01,Video Card Description,NVIDIA GeForce GT 620M,0.0051,0.0051,6223762.0,,,,31741
16846,2013-12-01,Video Card Description,NVIDIA GeForce GTX 760,0.0017,0.0102,7190202.0,,,,73340
16847,2013-12-01,Video Card Description,NVIDIA GeForce GTX 770,0.0019,0.0091,7190202.0,,,,65430
17146,2014-01-01,Video Card Description,NVIDIA GeForce GT 740M,0.0053,0.0053,7622130.0,,,,40397
17165,2014-01-01,Video Card Description,NVIDIA GeForce GTX 780,0.0055,0.0055,7622130.0,,,,41921
17704,2014-04-01,Video Card Description,ATI Radeon HD 8800 Series,0.0056,0.0056,6301292.0,,,,35287
17709,2014-04-01,Video Card Description,Intel HD Graphics 4400,0.0058,0.0058,6301292.0,,,,36547
17710,2014-04-01,Video Card Description,Intel HD Graphics 4600,0.0003,0.0054,6301292.0,,,,34026
17723,2014-04-01,Video Card Description,NVIDIA GeForce GT 610,0.0052,0.0052,6301292.0,,,,32766
17730,2014-04-01,Video Card Description,NVIDIA GeForce GT 750M,0.0004,0.0056,6301292.0,,,,35287
18005,2014-05-01,Video Card Description,AMD Radeon HD 5450,0.0,0.0071,6279487.0,,,,44584
18006,2014-05-01,Video Card Description,AMD Radeon HD 5770,-0.0001,0.0098,6279487.0,,,,61538
18007,2014-05-01,Video Card Description,AMD Radeon HD 6670,-0.0003,0.0084,6279487.0,,,,52747
18008,2014-05-01,Video Card Description,AMD Radeon HD 6850,-0.0003,0.0077,6279487.0,,,,48352
18009,2014-05-01,Video Card Description,AMD Radeon HD 6870,-0.0001,0.0081,6279487.0,,,,50863
18010,2014-05-01,Video Card Description,AMD Radeon HD 6950,0.0002,0.0063,6279487.0,,,,39560
18011,2014-05-01,Video Card Description,AMD Radeon HD 7750,0.0002,0.0066,6279487.0,,,,41444
18012,2014-05-01,Video Card Description,AMD Radeon HD 7770,0.0,0.0113,6279487.0,,,,70958
18013,2014-05-01,Video Card Description,AMD Radeon HD 7850,0.0002,0.0123,6279487.0,,,,77237
18014,2014-05-01,Video Card Description,AMD Radeon HD 7870,0.0003,0.0088,6279487.0,,,,55259
18015,2014-05-01,Video Card Description,AMD Radeon HD 7950,0.0007,0.0074,6279487.0,,,,46468
18016,2014-05-01,Video Card Description,AMD Radeon HD 7970,0.0007,0.01,6279487.0,,,,62794
18017,2014-05-01,Video Card Description,AMD Radeon HD 8800 Series,0.0012,0.0068,6279487.0,,,,42700
18334,2014-06-01,Video Card Description,AMD Radeon HD 6570,0.0051,0.0051,7024756.0,,,,35826
19055,2014-08-01,Video Card Description,NVIDIA GeForce GTX 750 Ti,0.0054,0.0054,6344505.0,,,,34260
19338,2014-09-01,Video Card Description,AMD Radeon HD 4350,-0.0001,0.0027,7048045.0,,,,19029
19339,2014-09-01,Video Card Description,AMD Radeon HD 4650,0.0,0.003,7048045.0,,,,21144
19340,2014-09-01,Video Card Description,AMD Radeon HD 4670,-0.0002,0.0025,7048045.0,,,,17620
19341,2014-09-01,Video Card Description,AMD Radeon HD 4850,-0.0002,0.003,7048045.0,,,,21144
19342,2014-09-01,Video Card Description,AMD Radeon HD 4870,-0.0002,0.0019,7048045.0,,,,13391
19344,2014-09-01,Video Card Description,AMD Radeon HD 5500 Series,0.0001,0.0019,7048045.0,,,,13391
19345,2014-09-01,Video Card Description,AMD Radeon HD 5570,0.0,0.0027,7048045.0,,,,19029
19346,2014-09-01,Video Card Description,AMD Radeon HD 5670,0.0002,0.0042,7048045.0,,,,29601
19347,2014-09-01,Video Card Description,AMD Radeon HD 5750,-0.0001,0.0027,7048045.0,,,,19029
19349,2014-09-01,Video Card Description,AMD Radeon HD 5850,-0.0002,0.0026,7048045.0,,,,18324
19350,2014-09-01,Video Card Description,AMD Radeon HD 5870,-0.0001,0.0022,7048045.0,,,,15505
19351,2014-09-01,Video Card Description,AMD Radeon HD 6310,-0.0004,0.004,7048045.0,,,,28192
19352,2014-09-01,Video Card Description,AMD Radeon HD 6320,-0.0001,0.0021,7048045.0,,,,14800
19353,2014-09-01,Video Card Description,AMD Radeon HD 6410D,0.0001,0.0018,7048045.0,,,,12686
19354,2014-09-01,Video Card Description,AMD Radeon HD 6450,-0.0003,0.0039,7048045.0,,,,27487
19355,2014-09-01,Video Card Description,AMD Radeon HD 6480G,0.0001,0.002,7048045.0,,,,14096
19356,2014-09-01,Video Card Description,AMD Radeon HD 6490M,-0.0001,0.0032,7048045.0,,,,22553
19357,2014-09-01,Video Card Description,AMD Radeon HD 6520G,-0.0001,0.0037,7048045.0,,,,26077
19358,2014-09-01,Video Card Description,AMD Radeon HD 6530D,-0.0001,0.0024,7048045.0,,,,16915
19360,2014-09-01,Video Card Description,AMD Radeon HD 6620G,0.0,0.0018,7048045.0,,,,12686
19362,2014-09-01,Video Card Description,AMD Radeon HD 6750M,-0.0001,0.0029,7048045.0,,,,20439
19363,2014-09-01,Video Card Description,AMD Radeon HD 6770,-0.0001,0.0034,7048045.0,,,,23963
19364,2014-09-01,Video Card Description,AMD Radeon HD 6770M,0.0,0.0019,7048045.0,,,,13391
19368,2014-09-01,Video Card Description,AMD Radeon HD 6970,-0.0001,0.0018,7048045.0,,,,12686
19369,2014-09-01,Video Card Description,AMD Radeon HD 7310,-0.0001,0.0023,7048045.0,,,,16210
19370,2014-09-01,Video Card Description,AMD Radeon HD 7480D,0.0004,0.0024,7048045.0,,,,16915
19371,2014-09-01,Video Card Description,AMD Radeon HD 7520G + 7670M,-0.0001,0.0025,7048045.0,,,,17620
19372,2014-09-01,Video Card Description,AMD Radeon HD 7540D,0.0003,0.0022,7048045.0,,,,15505
19373,2014-09-01,Video Card Description,AMD Radeon HD 7550M,0.0001,0.0016,7048045.0,,,,11276
19374,2014-09-01,Video Card Description,AMD Radeon HD 7560D,0.0001,0.0022,7048045.0,,,,15505
19375,2014-09-01,Video Card Description,AMD Radeon HD 7640G + 7670M,0.0,0.0041,7048045.0,,,,28896
19376,2014-09-01,Video Card Description,AMD Radeon HD 7660G + 7670M,-0.0001,0.0028,7048045.0,,,,19734
19377,2014-09-01,Video Card Description,AMD Radeon HD 7670M,0.0001,0.0017,7048045.0,,,,11981
19378,2014-09-01,Video Card Description,AMD Radeon HD 7700 Series,-0.0001,0.0015,7048045.0,,,,10572
19385,2014-09-01,Video Card Description,AMD Radeon HD 8330,0.0002,0.0018,7048045.0,,,,12686
19386,2014-09-01,Video Card Description,AMD Radeon HD 8400,0.0002,0.0019,7048045.0,,,,13391
19387,2014-09-01,Video Card Description,AMD Radeon HD 8600,0.0017,0.0017,7048045.0,,,,11981
19388,2014-09-01,Video Card Description,AMD Radeon HD 8650G,0.0001,0.0023,7048045.0,,,,16210
19390,2014-09-01,Video Card Description,AMD Radeon R7 200 Series,0.0006,0.0041,7048045.0,,,,28896
19391,2014-09-01,Video Card Description,AMD Radeon R9 200 Series,0.0005,0.0049,7048045.0,,,,34535
19392,2014-09-01,Video Card Description,ATI 760G,0.0001,0.0021,7048045.0,,,,14800
19396,2014-09-01,Video Card Description,ATI Mobility Radeon HD 5430,-0.0001,0.0015,7048045.0,,,,10572
19407,2014-09-01,Video Card Description,Intel HD Graphics 5000,0.0004,0.0036,7048045.0,,,,25372
19408,2014-09-01,Video Card Description,Intel Iris Graphics 5100,0.0003,0.0029,7048045.0,,,,20439
