,id,game,link,Primary Genre,Store Genres,Publisher,Developer,Detected Technologies,Store Asset Modification Time,review_percentage,players right now,24-hour peak,all-time peak,all-time date
63,63,Cultivation Story: Reincarnation,/app/1866880/,Indie (23),"Action (1), Adventure (25), Indie (23), RPG (3)",Chi Entertainment Corp.,Chi Entertainment Corp.,"Engine.Unity, SDK.SteamworksNET, SDK.UnityURP, SDK.cURL",31 January 2023 – 16:50:29 UTC (2 months ago) (1675183829),93,157,162,"1,626",2023-02-08T13:40:05+00:00
64,64,Gorilla Tag,/app/1533390/,Action (1),"Action (1), Casual (4)",Another Axiom,Another Axiom,"Engine.Unity, SDK.OculusXRPlugin, SDK.OpenVR, SDK.Photon, SDK.UnityBurst",28 December 2022 – 18:15:02 UTC (4 months ago) (1672251302),90,"1,154","1,154","1,679",2022-04-03T18:30:03+00:00
65,65,SpongeBob SquarePants: The Cosmic Shake,/app/1282150/,Action (1),Action (1),THQ Nordic,Purple Lamp,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_Ansel, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.OpenXR, SDK.Vorbis, SDK.XAudio2",10 February 2023 – 09:13:14 UTC (2 months ago) (1676020394),93,43,50,"1,949",2023-01-31T19:40:03+00:00
66,66,Can of Wormholes,/app/1295320/,Indie (23),Indie (23),munted finger,munted finger,SDK.OpenAL,19 March 2023 – 17:01:33 UTC (27 days ago) (1679245293),99,49,49,165,2023-03-25T20:30:08+00:00
67,67,Love Love School Days,/app/1305300/,Action (1),"Action (1), Adventure (25), Indie (23)",OTL GAME,OTL GAME,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",19 April 2022 – 05:34:18 UTC (12 months ago) (1650346458),96,21,35,277,2023-02-06T13:30:08+00:00
68,68,Die in the Dungeon PROLOGUE,/app/2214080/,Indie (23),"Indie (23), RPG (3), Strategy (2)",DitD Team,DitD Team,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",19 January 2023 – 16:41:40 UTC (3 months ago) (1674146500),96,16,18,379,2023-01-22T18:30:06+00:00
69,69,Season,/app/695330/,Adventure (25),"Adventure (25), Casual (4), Indie (23)",Scavengers Studio,Scavengers Studio,"Engine.Unreal, SDK.EpicOnlineServices, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_DLSS, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.OculusXRPlugin, SDK.OpenXR, SDK.Vorbis, SDK.Wwise, SDK.XAudio2, SDK.iZotope",14 April 2023 – 14:31:47 UTC (yesterday) (1681482707),93,24,24,461,2023-02-01T14:30:06+00:00
70,70,Halls of Torment Prelude,/app/2316660/,Action (1),"Action (1), Casual (4), Indie (23), RPG (3)",Chasing Carrots,Chasing Carrots,Engine.Godot,22 February 2023 – 13:40:54 UTC (2 months ago) (1677073254),94,129,151,"1,080",2023-03-28T22:15:04+00:00
71,71,挂机神话,/app/1863750/,Indie (23),"Casual (4), Indie (23), RPG (3), Strategy (2)",摸鱼猫工作室,摸鱼猫工作室,Engine.Unity,7 April 2023 – 07:54:19 UTC (8 days ago) (1680854059),92,480,534,"1,142",2022-05-19T12:45:04+00:00
72,72,Demons Roots,/app/1933660/,Indie (23),"Adventure (25), Indie (23), RPG (3)",Kagura Games,Quick nail Aristocrat,"Engine.RPGMaker, SDK.NWJS, SDK.NodeJS, SDK.Vorbis",9 March 2023 – 06:07:23 UTC (last month) (1678342043),93,54,60,612,2023-01-16T15:35:06+00:00
73,73,24 Killers,/app/1668310/,Adventure (25),"Adventure (25), Casual (4), Indie (23)",Happy Shabby Games,Happy Shabby Games,Engine.Adobe_AIR,9 March 2023 – 04:42:28 UTC (last month) (1678336948),100,1,4,29,2023-03-10T04:10:12+00:00
74,74,Demonologist,/app/1929610/,Adventure (25),"Action (1), Adventure (25), Indie (23), Early Access (70)",Clock Wizard Games,Clock Wizard Games,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_Nsight_Aftermath, SDK.Vivox, SDK.Vorbis, SDK.XAudio2",18 March 2023 – 18:12:00 UTC (28 days ago) (1679163120),91,"4,463","7,518","8,806",2023-04-09T21:15:04+00:00
75,75,Mr. Saitou,/app/628740/,Adventure (25),"Adventure (25), Indie (23), RPG (3)",Laura Shigihara,Laura Shigihara,,14 March 2023 – 22:21:23 UTC (last month) (1678832483),96,1,6,61,2023-03-23T18:00:10+00:00
76,76,Aliens After Ava,/app/1995780/,Action (1),"Action (1), Free to Play (37), Indie (23)",Alejandro Hervella,Alejandro Hervella,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.cURL",12 July 2022 – 06:15:58 UTC (9 months ago) (1657606558),99,0,2,14,2023-01-22T17:30:17+00:00
77,77,The Light Brigade,/app/1579880/,Action (1),"Action (1), RPG (3), Strategy (2)",Funktronic Labs,Funktronic Labs,"Engine.Unity, SDK.OpenXR, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",3 March 2023 – 21:27:51 UTC (last month) (1677878871),94,30,30,156,2023-02-26T20:20:08+00:00
78,78,SkyIsland,/app/2302640/,Indie (23),"Action (1), Adventure (25), Casual (4), Free to Play (37), Indie (23)",Team.Olympus,Team.Olympus,"Engine.Unity, SDK.FMOD, SDK.UnityBurst",12 February 2023 – 02:59:49 UTC (2 months ago) (1676170789),94,9,14,216,2023-02-16T08:20:05+00:00
79,79,HOPE LEFT ME,/app/2268470/,Casual (4),"Casual (4), Indie (23)",.orphans,Astrophysics,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",12 January 2023 – 20:58:47 UTC (3 months ago) (1673557127),98,0,3,14,2023-03-11T04:50:14+00:00
80,80,Creepy Tale 3: Ingrid Penance,/app/1761780/,Adventure (25),"Adventure (25), Indie (23)",Creepy Brothers,Creepy Brothers,"Engine.Unity, SDK.FMOD, SDK.UnityURP, SDK.cURL",30 March 2023 – 08:08:17 UTC (16 days ago) (1680163697),97,22,27,121,2023-03-11T13:30:09+00:00
81,81,VOYAGER,/app/2119210/,Adventure (25),"Adventure (25), Casual (4), Indie (23), Simulation (28)",Planetary Gears,Planetary Gears,Engine.GameMaker,6 March 2023 – 00:21:40 UTC (last month) (1678062100),99,1,3,9,2023-03-26T21:30:19+00:00
82,82,Plasma,/app/1409160/,Simulation (28),"Indie (23), Simulation (28), Early Access (70)",Dry Licorice,Dry Licorice,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.cURL",30 March 2023 – 15:57:42 UTC (16 days ago) (1680191862),96,60,67,358,2023-03-30T19:10:05+00:00
83,83,NOeSIS Ⅱ-人间无常,/app/1625230/,RPG (3),"Casual (4), Free to Play (37), RPG (3)",Red × Balloon,Red × Balloon,Engine.NScripter,26 February 2023 – 07:07:15 UTC (2 months ago) (1677395235),99,1,3,17,2023-03-04T11:50:14+00:00
84,84,memories,/app/2219470/,Indie (23),"Adventure (25), Casual (4), Free to Play (37), Indie (23), Simulation (28)",Spookulele Games,guiyyu,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",29 January 2023 – 18:04:40 UTC (3 months ago) (1675015480),94,2,7,38,2023-02-04T17:20:11+00:00
85,85,Pleh!,/app/2191550/,Free to Play (37),"Adventure (25), Free to Play (37), Indie (23)",Jester Games,Jester Games,"Engine.Unity, SDK.Discord, SDK.SteamworksNET, SDK.cURL",19 October 2022 – 13:40:35 UTC (6 months ago) (1666186835),94,7,11,124,2023-03-25T20:40:08+00:00
86,86,Sun Haven,/app/1432860/,Simulation (28),"Adventure (25), Casual (4), Indie (23), RPG (3), Simulation (28)",Pixel Sprout Studios,Pixel Sprout Studios,"Engine.Unity, SDK.SteamworksNET, SDK.UnityURP",22 March 2023 – 23:13:03 UTC (24 days ago) (1679526783),90,"4,651","4,977","12,706",2023-03-19T20:55:04+00:00
87,87,Atelier Ryza 3: Alchemist of the End & the Secret Key,/app/1999770/,RPG (3),"Adventure (25), Casual (4), RPG (3), Simulation (28)","KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",,24 March 2023 – 05:36:16 UTC (22 days ago) (1679636176),93,"2,029","2,520","7,162",2023-03-26T13:30:04+00:00
88,88,Above Snakes: Prologue,/app/2209150/,Simulation (28),"Adventure (25), RPG (3), Simulation (28)",Crytivo,Square Glade Games,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",24 March 2023 – 14:51:45 UTC (22 days ago) (1679669505),92,102,126,"3,672",2023-03-27T13:15:05+00:00
89,89,Metroplex Zero,/app/1412960/,Strategy (2),"Strategy (2), Early Access (70)",Enigma Dragons LLC,Enigma Dragons LLC,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.cURL",3 April 2023 – 05:21:11 UTC (12 days ago) (1680499271),100,0,2,16,2023-03-31T13:50:15+00:00
90,90,SimRail - The Railway Simulator,/app/1422130/,Simulation (28),"Simulation (28), Early Access (70)",PlayWay S.A.,SimRail S.A.,"Engine.Unity, SDK.NVIDIA_DLSS",13 January 2023 – 04:15:10 UTC (3 months ago) (1673583310),92,419,483,"1,914",2023-01-13T20:55:04+00:00
91,91,SpunkStock: Music Festival,/app/1863290/,Action (1),"Action (1), Indie (23)",RegulusNSFW,RegulusNSFW,"Engine.Unity, SDK.UnityURP, SDK.cURL",26 January 2023 – 08:30:26 UTC (3 months ago) (1674721826),96,4,14,277,2023-01-27T06:10:05+00:00
92,92,Farlanders,/app/1318740/,Strategy (2),"Indie (23), Simulation (28), Strategy (2)",Crytivo,Andriy Bychkovskyi,"Engine.Unity, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",17 January 2023 – 15:34:34 UTC (3 months ago) (1673969674),94,9,14,251,2023-01-21T17:20:06+00:00
93,93,Clash: Artifacts of Chaos,/app/1430680/,Action (1),"Action (1), Adventure (25), Indie (23)",Nacon,ACE Team,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",9 March 2023 – 17:01:14 UTC (last month) (1678381274),94,10,17,148,2023-03-12T19:40:08+00:00
94,94,Glory & Miserable Survivors DX,/app/2178330/,Action (1),"Action (1), Casual (4), RPG (3)",Mango Party,TLACHTLI,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",16 March 2023 – 04:17:37 UTC (last month) (1678940257),93,117,117,776,2023-03-17T15:05:05+00:00
95,95,Soundodger 2,/app/1400910/,Action (1),"Action (1), Casual (4), Indie (23)",Studio Bean,Studio Bean,"Engine.Unity, SDK.Discord, SDK.cURL",27 March 2023 – 16:05:35 UTC (19 days ago) (1679933135),98,11,24,53,2021-10-11T16:00:10+00:00
96,96,Caves of Lore,/app/2227130/,RPG (3),"Indie (23), RPG (3), Strategy (2)",by Mike Robins,by Mike Robins,"Engine.Unity, SDK.SteamworksNET",12 April 2023 – 16:47:21 UTC (3 days ago) (1681318041),96,10,11,103,2023-01-29T23:00:07+00:00
97,97,Lone Fungus,/app/1674780/,Indie (23),"Action (1), Adventure (25), Indie (23)",Basti Games,Basti Games,Engine.ClickTeamFusion,5 April 2023 – 15:48:41 UTC (10 days ago) (1680709721),94,175,213,247,2023-04-12T01:50:06+00:00
98,98,Passpartout 2: The Lost Artist,/app/1571100/,Indie (23),"Casual (4), Indie (23), Simulation (28)",Flamebait Games,Flamebait Games,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",4 April 2023 – 16:58:31 UTC (11 days ago) (1680627511),94,267,285,591,2023-04-08T14:20:06+00:00
99,99,A Bavarian Tale - Totgeschwiegen,/app/1694560/,Adventure (25),"Adventure (25), RPG (3)",Active Fungus Studios,Active Fungus Studios,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.OpenVR, SDK.OpenXR, SDK.Vorbis, SDK.XAudio2",2 February 2023 – 11:30:49 UTC (2 months ago) (1675337449),96,7,7,57,2023-02-05T12:40:09+00:00
100,100,Coralina,/app/2246120/,Indie (23),"Adventure (25), Casual (4), Indie (23), RPG (3)",ZNT Productions,Gabriel Maki,,30 January 2023 – 19:16:53 UTC (3 months ago) (1675106213),95,0,2,16,2023-01-08T21:10:17+00:00
101,101,King Of The Castle,/app/1839880/,Casual (4),"Casual (4), Indie (23), Strategy (2)",Team17,Tributary Games,"Engine.Unity, SDK.UnityURP, SDK.cURL",2 March 2023 – 16:13:22 UTC (last month) (1677773602),93,24,89,321,2023-03-05T03:20:06+00:00
102,102,ZED ZONE,/app/1211600/,Indie (23),"Action (1), Indie (23), RPG (3), Simulation (28), Early Access (70)",INDIECN,Leven Liu,"Engine.Unity, SDK.UnityBurst",29 March 2023 – 17:50:17 UTC (17 days ago) (1680112217),90,865,998,"2,569",2023-03-31T14:20:04+00:00
103,103,Omega Strikers,/app/1869590/,Free to Play (37),"Action (1), Free to Play (37), Strategy (2)",Odyssey Interactive,Odyssey Interactive,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.Wwise, SDK.XAudio2",7 April 2023 – 13:32:24 UTC (8 days ago) (1680874344),88,10,39,"19,257",2022-09-24T03:00:03+00:00
104,104,BETON BRUTAL,/app/2330500/,Indie (23),"Casual (4), Indie (23)",Jan Malitschek,Jan Malitschek,"Engine.Unity, SDK.cURL",9 March 2023 – 20:54:14 UTC (last month) (1678395254),94,64,98,147,2023-04-06T16:20:08+00:00
105,105,ENTROPOLY,/app/2226160/,Action (1),Action (1),Wills Blackett,Wills Blackett,,3 March 2023 – 01:04:48 UTC (last month) (1677805488),98,0,5,41,2023-03-05T04:10:09+00:00
106,106,ふりかけ☆スペイシー,/app/1764700/,Indie (23),Indie (23),よんとんトマチン,よんとんトマチン,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",2 March 2023 – 07:19:23 UTC (last month) (1677741563),98,3,8,48,2023-03-02T13:00:10+00:00
107,107,Cannibal Abduction,/app/2189640/,Adventure (25),"Adventure (25), Indie (23)",selewi,Tomás Esconjaureguy,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",25 December 2022 – 22:01:30 UTC (4 months ago) (1672005690),95,0,3,25,2023-01-19T01:20:11+00:00
108,108,Graze Counter GM,/app/1486440/,Action (1),"Action (1), Casual (4)",Henteko Doujin,Bikkuri Software,Engine.GameMaker,16 November 2022 – 13:35:39 UTC (5 months ago) (1668605739),98,1,7,72,2023-01-19T13:40:08+00:00
109,109,The Multi-Medium,/app/2077380/,Indie (23),"Adventure (25), Casual (4), Indie (23)",Micah Boursier,Micah Boursier,"Engine.Unity, SDK.SteamworksNET, SDK.UnityURP",16 January 2023 – 05:22:39 UTC (3 months ago) (1673846559),98,0,2,15,2023-01-21T03:20:14+00:00
110,110,Basements n' Basilisks: Storms of Sorcery,/app/2236860/,Adventure (25),"Adventure (25), Casual (4), RPG (3), Simulation (28)",eNVy softworks,eNVy softworks,Engine.Unity,23 February 2023 – 23:05:08 UTC (2 months ago) (1677193508),98,0,2,20,2023-02-27T18:50:12+00:00
111,111,Partum Artifex,/app/2069760/,Adventure (25),Adventure (25),DalaKoala Games,DalaKoala Games,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",27 January 2023 – 03:31:16 UTC (3 months ago) (1674790276),98,0,4,17,2023-02-27T02:50:15+00:00
112,112,Plan B: Terraform,/app/1894430/,Early Access (70),"Indie (23), Simulation (28), Strategy (2), Early Access (70)",Gaddy Games,Gaddy Games,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",8 December 2022 – 09:22:32 UTC (4 months ago) (1670491352),90,168,172,"2,352",2023-02-15T20:35:04+00:00
113,113,Dreams in the Witch House,/app/1902850/,Adventure (25),"Adventure (25), Indie (23), RPG (3)",Bonus Stage Publishing,Atom Brain Games,"Engine.AdventureGameStudio, SDK.SDL",17 February 2023 – 13:43:03 UTC (2 months ago) (1676641383),96,3,7,42,2023-02-19T21:40:11+00:00
114,114,Planet Cube: Edge,/app/791200/,Action (1),"Action (1), Adventure (25), Indie (23)",Firestoke,Sunna Entertainment,"Engine.Unity, SDK.EpicOnlineServices, SDK.FMOD, SDK.SteamworksNET, SDK.UnityURP, SDK.cURL",4 February 2023 – 09:30:07 UTC (2 months ago) (1675503007),97,0,3,14,2023-02-23T15:00:17+00:00
115,115,The Pale Beyond,/app/1266030/,Indie (23),"Adventure (25), Indie (23), RPG (3), Simulation (28), Strategy (2)",Fellow Traveller,Bellular Studios,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.UnityBurst, SDK.cURL",24 February 2023 – 15:33:38 UTC (2 months ago) (1677252818),91,27,32,738,2023-02-25T21:05:04+00:00
116,116,Kujlevka,/app/1365720/,Adventure (25),Adventure (25),Crytivo,Callback,"Engine.Unreal, SDK.EpicOnlineServices, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",6 April 2023 – 14:16:03 UTC (9 days ago) (1680790563),98,16,28,73,2023-04-08T18:00:12+00:00
117,117,vivid/stasis,/app/2093940/,Indie (23),"Indie (23), Early Access (70)",Hajimeli,Team Vividstasis,Engine.GameMaker,22 February 2023 – 02:23:06 UTC (2 months ago) (1677032586),97,13,26,53,2023-03-08T00:30:10+00:00
118,118,Aces and Adventures,/app/1815570/,RPG (3),"Adventure (25), RPG (3), Strategy (2)",Yogscast Games,Triple.B.Titles,"Engine.Unity, SDK.NVIDIA_DLSS, SDK.UnityBurst, SDK.UnityHDRP, SDK.cURL",23 February 2023 – 13:44:48 UTC (2 months ago) (1677159888),91,103,112,"2,455",2023-02-28T14:25:04+00:00
119,119,Tower Tactics: Liberation,/app/1709900/,Strategy (2),"Indie (23), Strategy (2)",AsraWorks,AsraWorks,Engine.Godot,6 February 2023 – 23:05:40 UTC (2 months ago) (1675724740),91,77,85,808,2023-02-12T14:15:03+00:00
120,120,一起击碎吧,/app/2354650/,Casual (4),"Casual (4), Free to Play (37), Racing (9), RPG (3), Strategy (2), Early Access (70)",JS-game,JS-game,SDK.CEF,11 March 2023 – 02:27:50 UTC (last month) (1678501670),100,0,7,28,2023-04-09T11:40:12+00:00
121,121,Time Wasters,/app/1290330/,Action (1),"Action (1), Casual (4), Indie (23), RPG (3), Early Access (70)",Proton Studio,Proton Studio,"Engine.Unity, SDK.UnityBurst",6 April 2023 – 21:01:45 UTC (9 days ago) (1680814905),91,280,296,934,2023-03-12T19:05:04+00:00
122,122,Kandria,/app/1261430/,Action (1),"Action (1), Adventure (25), Indie (23), RPG (3)",Shirakumo Games,Shirakumo Games,"SDK.OpenSSL, SDK.Vorbis",15 February 2023 – 16:15:08 UTC (2 months ago) (1676477708),96,1,2,26,2023-01-12T19:40:12+00:00
123,123,Juno: New Origins,/app/870200/,Simulation (28),"Indie (23), Simulation (28)","Jundroo, LLC","Jundroo, LLC","Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.cURL",25 January 2023 – 21:45:15 UTC (3 months ago) (1674683115),89,128,134,780,2023-01-29T20:35:04+00:00
124,124,Hell Of An Office,/app/1640890/,Action (1),"Action (1), Indie (23), Early Access (70)",Joystick Ventures,43 Studios,"Engine.Unreal, SDK.FMOD, SDK.NVIDIA_APEX, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",17 March 2023 – 15:38:27 UTC (29 days ago) (1679067507),98,1,4,26,2023-03-14T18:00:11+00:00
125,125,Confabulation,/app/2246400/,Indie (23),"Adventure (25), Casual (4), Indie (23)",Authogin,Authogin,"Engine.Unity, SDK.UnityBurst, SDK.UnityHDRP, SDK.cURL",30 December 2022 – 08:55:58 UTC (4 months ago) (1672390558),100,0,4,13,2023-02-19T02:50:17+00:00
126,126,"Good Pizza, Great Pizza",/app/770810/,Simulation (28),"Casual (4), Indie (23), Simulation (28)",TapBlaze,TapBlaze,"Engine.Cocos, SDK.Discord, SDK.OpenAL, SDK.Vorbis, SDK.cURL",3 April 2023 – 23:15:15 UTC (12 days ago) (1680563715),89,80,80,145,2023-02-12T20:00:08+00:00
