,id,game,link,Primary Genre,Store Genres,Publisher,Developer,Detected Technologies,Store Asset Modification Time,review_percentage,players right now,24-hour peak,all-time peak,all-time date
127,127,Lords of Infinity,/app/2169120/,Indie (23),"Casual (4), Indie (23), RPG (3)",Hosted Games,Hosted Games,Container.Electron,7 December 2022 – 03:36:10 UTC (4 months ago) (1670384170),96,8,15,270,2023-03-02T19:30:07+00:00
128,128,Apex Point,/app/2102520/,Simulation (28),"Indie (23), Racing (9), Simulation (28), Early Access (70)",Apex Studio,Apex Studio,"Engine.Unity, SDK.FMOD, SDK.NVIDIA_DLSS, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityHDRP, SDK.cURL",19 March 2023 – 22:25:22 UTC (27 days ago) (1679264722),91,84,105,385,2023-03-19T19:30:07+00:00
129,129,Looking Up I See Only A Ceiling,/app/1742930/,Adventure (25),"Adventure (25), Indie (23)",silver978,silver978,Engine.Godot,8 April 2023 – 19:46:18 UTC (7 days ago) (1680983178),95,1,5,12,2023-03-09T15:00:15+00:00
130,130,Magic Tower & Maidens,/app/2090950/,Casual (4),Casual (4),The Magic Tower Girl Studio,The Magic Tower Girl Studio,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",3 March 2023 – 09:48:37 UTC (last month) (1677836917),96,0,2,61,2023-02-27T13:30:10+00:00
131,131,Robolife2-Nova Duty,/app/1777390/,Simulation (28),Simulation (28),Critical Bliss,Barance Studio,"Engine.Unity, SDK.UnityURP, SDK.cURL",16 March 2023 – 07:03:58 UTC (last month) (1678950238),93,118,118,892,2023-03-11T15:40:04+00:00
132,132,Revenant,/app/2317510/,Action (1),"Action (1), Free to Play (37), Indie (23)",Mayfly,Mayfly,"Engine.Unity, SDK.FMOD, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",21 March 2023 – 02:05:13 UTC (26 days ago) (1679364313),98,4,10,20,2023-03-30T12:50:12+00:00
133,133,Crafty Survivors,/app/2137760/,Action (1),"Action (1), Early Access (70)",Flannel Bear Games,Flannel Bear Games,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",15 March 2023 – 14:49:28 UTC (last month) (1678891768),93,45,55,374,2023-03-25T15:10:36+00:00
134,134,Emberfate: Tempest of Elements,/app/2164490/,Indie (23),Indie (23),Wind Chimes Games Limited,Wind Chimes Games Limited,Engine.RenPy,26 December 2022 – 13:44:08 UTC (4 months ago) (1672062248),100,1,3,21,2023-01-29T22:30:14+00:00
135,135,DIG - Deep In Galaxies,/app/1442840/,Indie (23),"Action (1), Adventure (25), Indie (23)",🚀 Raiser Games,Molton Studio,Engine.GameMaker,14 April 2023 – 13:04:13 UTC (yesterday) (1681477453),98,5,11,40,2023-03-20T18:00:14+00:00
136,136,與經紀人戀愛是絕對禁止2,/app/2053940/,Simulation (28),"Casual (4), Indie (23), RPG (3), Simulation (28)",Mango Party,樹懶叫工作室,"Engine.RPGMaker, SDK.Greenworks, SDK.NWJS, SDK.NodeJS",14 March 2023 – 08:06:41 UTC (last month) (1678781201),93,81,81,518,2023-03-13T15:40:05+00:00
137,137,It Comes In Waves,/app/2342980/,Adventure (25),"Action (1), Adventure (25)",Merlino Games,Antonio Freyre,,29 March 2023 – 18:00:13 UTC (17 days ago) (1680112813),97,1,3,19,2023-04-05T20:10:15+00:00
138,138,Weird and Unfortunate Things Are Happening,/app/2274410/,RPG (3),"Free to Play (37), Indie (23), RPG (3)",Sapphire Dream Games,Sapphire Dream Games,Engine.RPGMaker,10 March 2023 – 05:00:49 UTC (last month) (1678424449),100,2,7,29,2023-02-18T00:50:09+00:00
139,139,EVERSPACE™ 2,/app/1128920/,Action (1),"Action (1), Adventure (25), RPG (3), Simulation (28)",ROCKFISH Games,ROCKFISH Games,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_Ansel, SDK.NVIDIA_DLSS, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",6 April 2023 – 14:26:57 UTC (9 days ago) (1680791217),87,"7,670","7,720","9,760",2023-04-09T20:00:03+00:00
140,140,SHUFFLE! Episode 2 ~Kami ni mo Akuma ni mo Nerawareteiru Otoko~,/app/2321180/,Adventure (25),"Adventure (25), Casual (4)",HIKARI FIELD,Navel,,10 March 2023 – 09:50:30 UTC (last month) (1678441830),96,13,13,89,2023-03-11T15:00:10+00:00
141,141,Handyman Legend,/app/2127010/,Indie (23),"Casual (4), Indie (23), RPG (3), Simulation (28)",SupaShinKen Studio,SupaShinKen Studio,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",3 March 2023 – 16:54:09 UTC (last month) (1677862449),91,117,117,"1,002",2023-03-10T17:00:04+00:00
142,142,觅光：第一章 - Seeking Light : Chapter 1,/app/2305480/,RPG (3),"Casual (4), Free to Play (37), Indie (23), RPG (3), Simulation (28)",Eternal Dream,莓莓动物园,"SDK.Greenworks, SDK.NWJS, SDK.NodeJS",23 March 2023 – 02:41:04 UTC (24 days ago) (1679539264),100,5,13,28,2023-03-29T12:50:13+00:00
143,143,Postmouse,/app/2273550/,Adventure (25),"Adventure (25), Free to Play (37), Indie (23)",The Animation Workshop,Critters Collective,"Engine.Unreal, SDK.FMOD, SDK.NVIDIA_APEX, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",13 January 2023 – 20:21:44 UTC (3 months ago) (1673641304),91,16,25,123,2023-02-12T14:30:07+00:00
144,144,Horny Warp,/app/1539160/,Adventure (25),"Adventure (25), Casual (4)",IlluminatiGames,IlluminatiGames,"Engine.Unity, SDK.cURL",9 February 2023 – 18:58:03 UTC (2 months ago) (1675969083),93,10,19,218,2023-02-18T06:40:06+00:00
145,145,Corsair`s Madness Prologue: Jungle`s Island,/app/2190570/,Action (1),"Action (1), Adventure (25), Indie (23)",ManyDev Studio,Old Prawn,Engine.GameMaker,11 April 2023 – 11:36:14 UTC (4 days ago) (1681212974),98,0,1,46,2023-02-03T17:00:11+00:00
146,146,Backfirewall_,/app/1920100/,Adventure (25),"Adventure (25), Casual (4), Indie (23)",All in! Games,Naraven Games,"Engine.Unity, SDK.FMOD, SDK.UnityURP, SDK.cURL",30 January 2023 – 13:46:02 UTC (3 months ago) (1675086362),94,2,4,86,2023-01-31T20:50:08+00:00
147,147,Troublemaker,/app/1498740/,Indie (23),"Action (1), Adventure (25), Indie (23)",Freedom Games,Gamecom Team,,31 March 2023 – 12:03:12 UTC (15 days ago) (1680264192),90,43,54,374,2023-04-01T15:10:06+00:00
148,148,Zup! Q,/app/2206560/,Casual (4),"Casual (4), Indie (23)",Quiet River,Quiet River,,26 January 2023 – 17:05:37 UTC (3 months ago) (1674752737),98,0,4,33,2023-03-08T15:20:11+00:00
149,149,Witch's Garden,/app/2347380/,Adventure (25),"Adventure (25), Casual (4)",HIKARI FIELD,Windmill Oasis,,17 March 2023 – 19:34:10 UTC (29 days ago) (1679081650),98,79,87,117,2023-04-09T14:20:08+00:00
150,150,Drawing From Memory,/app/2225530/,Casual (4),"Casual (4), Indie (23)",Lekker spelen,Lekker spelen,"Engine.Unity, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",9 February 2023 – 03:36:25 UTC (2 months ago) (1675913785),94,0,13,134,2023-02-08T20:40:09+00:00
151,151,FATAL FRAME / PROJECT ZERO: Mask of the Lunar Eclipse,/app/2130460/,Adventure (25),Adventure (25),"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",,6 March 2023 – 05:13:39 UTC (last month) (1678079619),90,90,118,"1,372",2023-03-09T13:35:04+00:00
152,152,Temple Of Snek,/app/1208590/,Action (1),"Action (1), Adventure (25), Indie (23)",Pixeljam,Aetheric Games,"Engine.Unreal, SDK.CEF, SDK.Intel_OID, SDK.NVIDIA_Nsight_Aftermath, SDK.Vorbis, SDK.XAudio2",14 February 2023 – 17:14:03 UTC (2 months ago) (1676394843),95,0,1,21,2021-08-18T15:40:11+00:00
153,153,我在终点线等你,/app/2215290/,RPG (3),"Adventure (25), Casual (4), Indie (23), RPG (3)",DreaMory,DreaMory,"Engine.Unity, SDK.SteamworksNET",1 January 2023 – 07:04:53 UTC (3 months ago) (1672556693),98,0,3,22,2023-03-24T13:50:16+00:00
154,154,上古传说,/app/2321080/,Action (1),"Action (1), Free to Play (37), RPG (3)",上古传说,上古传说,SDK.CEF,8 March 2023 – 04:11:25 UTC (last month) (1678248685),92,55,72,126,2023-04-09T04:40:08+00:00
155,155,9 Childs Street,/app/1895890/,Indie (23),Indie (23),N4bA,N4bA,"Engine.Unity, SDK.Steam_Audio, SDK.UnityHDRP, SDK.UnityURP, SDK.cURL",29 January 2023 – 07:48:16 UTC (3 months ago) (1674978496),92,9,17,30,2023-02-20T19:30:13+00:00
156,156,KOP KILLER 22XX,/app/2217680/,Early Access (70),"Action (1), Indie (23), Early Access (70)",Morningstar Game Studio,Morningstar Game Studio,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.cURL",7 March 2023 – 17:39:20 UTC (last month) (1678210760),100,0,1,6,2023-03-09T01:50:15+00:00
157,157,Souls of White Star,/app/1772050/,Indie (23),"Adventure (25), Indie (23), RPG (3), Strategy (2), Early Access (70)",IndieArk,Souls of Star Game Lab.,"Engine.Unity, SDK.SteamworksNET, SDK.Wwise",3 April 2023 – 21:57:59 UTC (12 days ago) (1680559079),97,20,33,86,2023-04-05T14:10:07+00:00
158,158,Organs Please,/app/1593780/,Strategy (2),"Indie (23), RPG (3), Simulation (28), Strategy (2)",HeroCraft PC,TECHHOME,"Engine.Unity, SDK.FMOD, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",5 April 2023 – 15:58:35 UTC (10 days ago) (1680710315),93,10,18,62,2022-11-17T19:50:08+00:00
159,159,Selene ~Apoptosis~,/app/1398210/,Adventure (25),Adventure (25),Nupu Neko Dev,Viscum key,Engine.RenPy,19 February 2023 – 16:10:13 UTC (2 months ago) (1676823013),88,63,83,704,2023-02-19T13:05:04+00:00
160,160,Ash of Gods: The Way Prologue,/app/2304670/,Strategy (2),"Indie (23), Strategy (2)",AurumDust,AurumDust,"Engine.Unity, SDK.FMOD",9 March 2023 – 12:20:33 UTC (last month) (1678364433),92,5,8,747,2023-03-09T21:05:05+00:00
161,161,Zero-G Gunfight,/app/1312060/,Indie (23),Indie (23),First Peoples Digital,Devil's Cider Games,Engine.Unity,14 March 2023 – 18:18:03 UTC (last month) (1678817883),100,1,1,6,2023-03-16T01:40:17+00:00
162,162,In Sink: A Co-Op Escape Prologue,/app/2289970/,Casual (4),"Casual (4), Free to Play (37), Strategy (2)",Clock Out Games,Clock Out Games,"Engine.Unity, SDK.SteamworksNET, SDK.UnityURP, SDK.cURL",25 February 2023 – 19:51:00 UTC (2 months ago) (1677354660),89,219,411,"1,323",2023-02-28T13:50:04+00:00
163,163,Tower Escape,/app/2009860/,Indie (23),"Casual (4), Indie (23), Strategy (2)",Final Screw,Final Screw,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",15 March 2023 – 17:58:01 UTC (last month) (1678903081),92,37,56,283,2023-02-19T20:00:05+00:00
164,164,ITRP _ Aero Star,/app/2180150/,Action (1),"Action (1), Indie (23), Racing (9)",Unhexigion,Unhexigion,,24 March 2023 – 09:13:03 UTC (22 days ago) (1679649183),97,0,1,91,2023-03-09T18:10:08+00:00
165,165,Aery - Calm Mind 3,/app/2154400/,Casual (4),"Casual (4), Indie (23), Simulation (28)",EpiXR Games UG,EpiXR Games UG,,14 September 2022 – 06:13:52 UTC (7 months ago) (1663136032),100,0,0,5,2023-04-01T14:30:23+00:00
166,166,Fateweaver: The Alchemist's Quandary,/app/2231900/,RPG (3),"Adventure (25), Casual (4), Indie (23), RPG (3), Simulation (28)",Randumb Studios,Randumb Studios,"Engine.RPGMaker, SDK.NWJS, SDK.NodeJS",16 December 2022 – 12:17:16 UTC (4 months ago) (1671193036),100,0,2,8,2023-02-27T19:10:17+00:00
167,167,Tanky Tanks 2,/app/2241980/,Action (1),"Action (1), Casual (4), Indie (23)",EpiXR Games UG,EpiXR Games UG,,31 December 2022 – 02:11:25 UTC (4 months ago) (1672452685),100,0,0,6,2023-03-21T15:30:19+00:00
168,168,Girl & Gem Magic,/app/2122070/,Casual (4),"Casual (4), Indie (23), Strategy (2)",Twilight Sonata Studio,Twilight Sonata Studio,"Engine.Unity, SDK.SteamworksNET",31 March 2023 – 09:50:41 UTC (15 days ago) (1680256241),92,1,4,85,2023-03-31T06:00:09+00:00
169,169,Battle Ram,/app/1262060/,Indie (23),"Action (1), Adventure (25), Indie (23), Simulation (28), Sports (18)",khukhrovr,Anatoliy Loginovskikh,,10 February 2023 – 15:48:06 UTC (2 months ago) (1676044086),89,7,15,"4,403",2023-02-12T14:35:04+00:00
170,170,Relic Dudes,/app/2116260/,Action (1),"Action (1), Early Access (70)",Sad Socket,Achenar Studios,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",2 February 2023 – 00:56:12 UTC (2 months ago) (1675299372),93,3,4,86,2023-02-03T22:50:08+00:00
171,171,Let's Pet Pets,/app/2254600/,Casual (4),"Casual (4), Indie (23), Simulation (28), Early Access (70)",Mathew Kelly,Mathew Kelly,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",1 February 2023 – 18:35:36 UTC (2 months ago) (1675276536),98,0,4,12,2023-02-02T16:20:19+00:00
172,172,Final Profit: A Shop RPG,/app/1705140/,Indie (23),"Adventure (25), Indie (23), RPG (3), Simulation (28), Strategy (2)",Brent Arnold,Brent Arnold,"Engine.RPGMaker, SDK.Greenworks, SDK.NWJS, SDK.NodeJS",11 March 2023 – 14:12:43 UTC (last month) (1678543963),97,11,22,34,2023-03-26T01:00:12+00:00
173,173,The Farmer Was Replaced,/app/2060160/,Simulation (28),"Casual (4), Indie (23), Simulation (28), Strategy (2), Early Access (70)",Timon Herzog,Timon Herzog,"Engine.Unity, SDK.UnityBurst, SDK.UnityURP, SDK.cURL",18 September 2022 – 09:13:48 UTC (7 months ago) (1663492428),100,8,13,23,2023-02-20T21:40:14+00:00
174,174,ARK and ADE,/app/1599000/,Action (1),"Action (1), Indie (23)",Beyond Frames,Castello Inc,"Engine.Unreal, SDK.CEF, SDK.Intel_OID, SDK.NVIDIA_APEX, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.OculusXRPlugin, SDK.OpenVR, SDK.Vorbis, SDK.Wwise, SDK.XAudio2, SDK.iZotope",2 March 2023 – 12:14:57 UTC (last month) (1677759297),97,0,1,13,2021-10-26T17:00:09+00:00
175,175,Aery VR - A Journey Beyond Time,/app/2173650/,Simulation (28),"Casual (4), Indie (23), Simulation (28)",EpiXR Games UG,EpiXR Games UG,,22 November 2022 – 09:38:13 UTC (5 months ago) (1669109893),96,0,0,4,2023-03-27T15:40:29+00:00
176,176,Gone Rogue,/app/1803600/,Adventure (25),"Action (1), Adventure (25), Indie (23), RPG (3)",AskaLot Games,AskaLot Games,"Engine.Unity, SDK.SteamworksNET, SDK.UnityBurst",17 February 2023 – 08:26:12 UTC (2 months ago) (1676622372),96,13,15,59,2023-03-12T22:00:10+00:00
177,177,Nebula,/app/2101250/,Action (1),"Action (1), Indie (23)",JuTek Pixel,JuTek Pixel,Engine.Unity,13 January 2023 – 15:08:12 UTC (3 months ago) (1673622492),95,2,6,67,2023-02-02T19:00:09+00:00
178,178,The Space-Eating Croc,/app/2020090/,Indie (23),"Adventure (25), Casual (4), Indie (23)",PsychoFlux Entertainment,Chalkseagull,Engine.RPGMaker,4 March 2023 – 11:16:53 UTC (last month) (1677928613),98,0,3,12,2022-10-28T11:50:16+00:00
179,179,Super Cakeboy,/app/2319580/,Action (1),"Action (1), Free to Play (37), Indie (23)",Suits & Sandals,Suits &amp; Sandals,"Engine.GameMaker, SDK.OpenAL",22 February 2023 – 04:01:45 UTC (2 months ago) (1677038505),100,2,4,23,2023-03-26T12:30:16+00:00
180,180,东方雪莲华 ～ Abyss Soul Lotus.,/app/1000440/,Indie (23),"Action (1), Indie (23)",雨夜枫雪制作组,雨夜枫雪制作组,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",27 January 2023 – 03:34:00 UTC (3 months ago) (1674790440),91,6,11,290,2023-02-03T14:10:07+00:00
181,181,Crush the Industry,/app/1098610/,Strategy (2),"Indie (23), RPG (3), Simulation (28), Strategy (2), Early Access (70)",Cognoggin Games,Cognoggin Games,"Engine.Unity, SDK.SteamworksNET, SDK.cURL",19 January 2023 – 06:50:09 UTC (3 months ago) (1674111009),97,18,29,112,2023-04-01T00:40:08+00:00
182,182,Robo Maestro,/app/1808490/,Indie (23),Indie (23),Joost van Dongen,Joost van Dongen,"Engine.Unreal, SDK.NVIDIA_APEX, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.XAudio2",5 November 2021 – 08:58:04 UTC (2 years ago) (1636102684),98,1,2,12,2023-01-22T15:40:17+00:00
183,183,Powerful Courses,/app/2092330/,Simulation (28),"Casual (4), Indie (23), RPG (3), Simulation (28), Sports (18), Strategy (2)",General Script Studio,Serhii Khramov,SDK.OpenAL,6 March 2023 – 17:15:41 UTC (last month) (1678122941),100,0,0,7,2023-03-10T13:50:19+00:00
184,184,Cataclysm: Dark Days Ahead,/app/2330750/,RPG (3),"Adventure (25), RPG (3)",KorGgenT,CleverRaven,,10 April 2023 – 16:53:00 UTC (5 days ago) (1681145580),94,104,109,114,2023-04-09T17:40:07+00:00
185,185,WooLoop,/app/1878910/,Casual (4),"Casual (4), Indie (23), Simulation (28)",ToastieLabs,ToastieLabs,"Engine.Unity, SDK.Discord, SDK.SteamworksNET, SDK.UnityURP, SDK.cURL",16 January 2023 – 14:53:44 UTC (3 months ago) (1673880824),89,56,64,404,2023-01-21T20:10:06+00:00
186,186,8-Bit Adventures 2,/app/733110/,RPG (3),"Adventure (25), Indie (23), RPG (3)",Critical Games,Critical Games,"Engine.RPGMaker, SDK.Greenworks, SDK.NWJS, SDK.NodeJS",23 December 2022 – 01:22:12 UTC (4 months ago) (1671758532),95,1,4,64,2023-02-04T20:50:10+00:00
187,187,POOSTALL Royale,/app/2362740/,Free to Play (37),"Action (1), Free to Play (37)",Running With Scissors,RWS C Team,"Engine.Unreal, SDK.Intel_OID, SDK.NVIDIA_Nsight_Aftermath, SDK.Vorbis, SDK.XAudio2",2 April 2023 – 16:39:34 UTC (13 days ago) (1680453574),89,1,6,164,2023-04-03T19:20:19+00:00
188,188,Deceive Inc.,/app/820520/,Action (1),"Action (1), Indie (23), Strategy (2)",Tripwire Presents,Sweet Bandits Studios,"AntiCheat.EasyAntiCheat, Engine.Unreal, SDK.EpicOnlineServices, SDK.Intel_OID, SDK.Intel_XeSS, SDK.NVIDIA_APEX, SDK.NVIDIA_DLSS, SDK.NVIDIA_GeForce_Now, SDK.NVIDIA_Nsight_Aftermath, SDK.NVIDIA_PhysX, SDK.Vorbis, SDK.Wwise, SDK.XAudio2",31 March 2023 – 23:25:48 UTC (15 days ago) (1680305148),87,"1,351","1,857","2,310",2023-04-09T20:20:04+00:00
189,189,Waves of Steel,/app/1482750/,Indie (23),"Action (1), Indie (23), Simulation (28)",TMA Games LLC,TMA Games LLC,Engine.Unity,5 February 2023 – 20:40:00 UTC (2 months ago) (1675629600),91,4,10,112,2023-02-12T01:10:07+00:00
190,190,Methods: The Canada Files,/app/2063530/,Indie (23),"Indie (23), Early Access (70)",LockedOn Games,LockedOn Games,Engine.RenPy,19 February 2023 – 15:34:33 UTC (2 months ago) (1676820873),98,0,1,19,2023-02-02T07:20:11+00:00
191,191,Brave Soldier - Invasion of Cyborgs,/app/2287760/,Indie (23),"Action (1), Adventure (25), Indie (23)",JM Neto Game Dev,JM Neto Game Dev,"SDK.NWJS, SDK.NodeJS",25 January 2023 – 21:38:09 UTC (3 months ago) (1674682689),100,0,1,6,2023-02-03T17:40:21+00:00
192,192,Breakers Collection,/app/1786230/,Action (1),"Action (1), Casual (4)",QUByte Interactive,QUByte Interactive,Engine.Unity,11 January 2023 – 18:48:40 UTC (3 months ago) (1673462920),97,0,10,78,2023-01-12T14:00:07+00:00
193,193,Loretta,/app/1592540/,Adventure (25),"Adventure (25), Casual (4), Indie (23)",DANGEN Entertainment,Yakov Butuzoff,Engine.GameMaker,16 February 2023 – 08:04:07 UTC (2 months ago) (1676534647),93,8,9,48,2023-04-01T14:30:11+00:00
